Año,ID_ESTADO,NOMBRE_ESTADO,ID_MUNICIPIO,MUNICIPIO,Partido,Votos,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,Coalición
2019,13,HIDALGO,49,PROGRESO DE OBREGON,NUAL,658,10285,1,174,10460,18115,No
2019,13,HIDALGO,49,PROGRESO DE OBREGON,ESH,38,10285,1,174,10460,18115,No
2019,13,HIDALGO,49,PROGRESO DE OBREGON,PVEM_PT_MORENA_ESH,73,10285,1,174,10460,18115,Sí
2019,13,HIDALGO,49,PROGRESO DE OBREGON,PVEM_PT_MORENA,36,10285,1,174,10460,18115,Sí
2019,13,HIDALGO,49,PROGRESO DE OBREGON,PVEM_PT_ESH,5,10285,1,174,10460,18115,Sí
2019,13,HIDALGO,49,PROGRESO DE OBREGON,PVEM_PT,13,10285,1,174,10460,18115,Sí
2019,13,HIDALGO,49,PROGRESO DE OBREGON,PVEM_MORENA,16,10285,1,174,10460,18115,Sí
2019,13,HIDALGO,49,PROGRESO DE OBREGON,PVEM_MORENA_ESH,3,10285,1,174,10460,18115,Sí
2019,13,HIDALGO,49,PROGRESO DE OBREGON,PT_MORENA_ESH,27,10285,1,174,10460,18115,Sí
2019,13,HIDALGO,49,PROGRESO DE OBREGON,PT_MORENA,168,10285,1,174,10460,18115,Sí
2019,13,HIDALGO,49,PROGRESO DE OBREGON,PT_ESH,3,10285,1,174,10460,18115,Sí
2019,13,HIDALGO,49,PROGRESO DE OBREGON,MORENA_ESH,6,10285,1,174,10460,18115,Sí
2019,13,HIDALGO,49,PROGRESO DE OBREGON,Candidatura Independiente,643,10285,1,174,10460,18115,No
2019,13,HIDALGO,50,SAN AGUSTIN METZQUITITLAN,PAN,14,5556,2,86,5644,7537,No
2019,13,HIDALGO,50,SAN AGUSTIN METZQUITITLAN,PRI,2151,5556,2,86,5644,7537,No
2019,13,HIDALGO,50,SAN AGUSTIN METZQUITITLAN,PRD,52,5556,2,86,5644,7537,No
2019,13,HIDALGO,50,SAN AGUSTIN METZQUITITLAN,PT,149,5556,2,86,5644,7537,No
2019,13,HIDALGO,50,SAN AGUSTIN METZQUITITLAN,MC,349,5556,2,86,5644,7537,No
2019,13,HIDALGO,50,SAN AGUSTIN METZQUITITLAN,PODEMOS,429,5556,2,86,5644,7537,No
2019,13,HIDALGO,50,SAN AGUSTIN METZQUITITLAN,MAS_X_HIDALGO,1417,5556,2,86,5644,7537,Sí
2019,13,HIDALGO,50,SAN AGUSTIN METZQUITITLAN,NUAL,148,5556,2,86,5644,7537,No
2019,13,HIDALGO,50,SAN AGUSTIN METZQUITITLAN,ESH,847,5556,2,86,5644,7537,No
2019,13,HIDALGO,51,SAN AGUSTIN TLAXIACA,PAN,563,13558,2,321,13881,24619,No
2019,13,HIDALGO,51,SAN AGUSTIN TLAXIACA,PRI,5442,13558,2,321,13881,24619,No
2019,13,HIDALGO,51,SAN AGUSTIN TLAXIACA,PRD,245,13558,2,321,13881,24619,No
2019,13,HIDALGO,51,SAN AGUSTIN TLAXIACA,PVEM,123,13558,2,321,13881,24619,No
2019,13,HIDALGO,51,SAN AGUSTIN TLAXIACA,PT,169,13558,2,321,13881,24619,No
2019,13,HIDALGO,51,SAN AGUSTIN TLAXIACA,MC,44,13558,2,321,13881,24619,No
2019,13,HIDALGO,51,SAN AGUSTIN TLAXIACA,MORENA,2027,13558,2,321,13881,24619,No
2019,13,HIDALGO,51,SAN AGUSTIN TLAXIACA,PODEMOS,268,13558,2,321,13881,24619,No
2019,13,HIDALGO,51,SAN AGUSTIN TLAXIACA,NUAL,3599,13558,2,321,13881,24619,No
2019,13,HIDALGO,51,SAN AGUSTIN TLAXIACA,ESH,82,13558,2,321,13881,24619,No
2019,13,HIDALGO,51,SAN AGUSTIN TLAXIACA,Candidatura Independiente,996,13558,2,321,13881,24619,No
2019,13,HIDALGO,52,SAN BARTOLO TUTOTEPEC,PAN,38,9538,8,322,9868,12809,No
2019,13,HIDALGO,52,SAN BARTOLO TUTOTEPEC,PRI,2875,9538,8,322,9868,12809,No
2019,13,HIDALGO,52,SAN BARTOLO TUTOTEPEC,PRD,4467,9538,8,322,9868,12809,No
2019,13,HIDALGO,52,SAN BARTOLO TUTOTEPEC,PODEMOS,25,9538,8,322,9868,12809,No
2019,13,HIDALGO,52,SAN BARTOLO TUTOTEPEC,NUAL,2068,9538,8,322,9868,12809,No
2019,13,HIDALGO,52,SAN BARTOLO TUTOTEPEC,ESH,7,9538,8,322,9868,12809,No
2019,13,HIDALGO,52,SAN BARTOLO TUTOTEPEC,Candidatura Independiente,58,9538,8,322,9868,12809,No
2019,13,HIDALGO,53,SAN FELIPE ORIZATLAN,PAN,3485,18833,4,784,19621,27771,No
2019,13,HIDALGO,53,SAN FELIPE ORIZATLAN,PRI,7129,18833,4,784,19621,27771,No
2019,13,HIDALGO,53,SAN FELIPE ORIZATLAN,PRD,114,18833,4,784,19621,27771,No
2019,13,HIDALGO,53,SAN FELIPE ORIZATLAN,PT,264,18833,4,784,19621,27771,No
2019,13,HIDALGO,53,SAN FELIPE ORIZATLAN,MC,63,18833,4,784,19621,27771,No
2019,13,HIDALGO,53,SAN FELIPE ORIZATLAN,MORENA,1355,18833,4,784,19621,27771,No
2019,13,HIDALGO,53,SAN FELIPE ORIZATLAN,PODEMOS,255,18833,4,784,19621,27771,No
2019,13,HIDALGO,53,SAN FELIPE ORIZATLAN,NUAL,6086,18833,4,784,19621,27771,No
2019,13,HIDALGO,53,SAN FELIPE ORIZATLAN,ESH,27,18833,4,784,19621,27771,No
2019,13,HIDALGO,53,SAN FELIPE ORIZATLAN,PAN_PRD,55,18833,4,784,19621,27771,Sí
2019,13,HIDALGO,54,SAN SALVADOR,PAN,1739,15050,2,321,15373,25936,No
2019,13,HIDALGO,54,SAN SALVADOR,PRI,2102,15050,2,321,15373,25936,No
2019,13,HIDALGO,54,SAN SALVADOR,PRD,229,15050,2,321,15373,25936,No
2019,13,HIDALGO,54,SAN SALVADOR,PVEM,460,15050,2,321,15373,25936,No
2019,13,HIDALGO,54,SAN SALVADOR,PT,285,15050,2,321,15373,25936,No
2019,13,HIDALGO,54,SAN SALVADOR,MC,177,15050,2,321,15373,25936,No
2019,13,HIDALGO,54,SAN SALVADOR,MORENA,4185,15050,2,321,15373,25936,No
2019,13,HIDALGO,54,SAN SALVADOR,PODEMOS,1116,15050,2,321,15373,25936,No
2019,13,HIDALGO,54,SAN SALVADOR,NUAL,3228,15050,2,321,15373,25936,No
2019,13,HIDALGO,54,SAN SALVADOR,ESH,1529,15050,2,321,15373,25936,No
2019,13,HIDALGO,55,SANTIAGO DE ANAYA,PAN,52,8311,24,142,8477,13021,No
2019,13,HIDALGO,55,SANTIAGO DE ANAYA,PRI,2550,8311,24,142,8477,13021,No
2019,13,HIDALGO,55,SANTIAGO DE ANAYA,PRD,53,8311,24,142,8477,13021,No
2019,13,HIDALGO,55,SANTIAGO DE ANAYA,PVEM,34,8311,24,142,8477,13021,No
2019,13,HIDALGO,55,SANTIAGO DE ANAYA,PT,52,8311,24,142,8477,13021,No
2019,13,HIDALGO,55,SANTIAGO DE ANAYA,MC,261,8311,24,142,8477,13021,No
2019,13,HIDALGO,55,SANTIAGO DE ANAYA,MORENA,1522,8311,24,142,8477,13021,No
2019,13,HIDALGO,55,SANTIAGO DE ANAYA,PODEMOS,117,8311,24,142,8477,13021,No
2019,13,HIDALGO,55,SANTIAGO DE ANAYA,NUAL,436,8311,24,142,8477,13021,No
2019,13,HIDALGO,55,SANTIAGO DE ANAYA,ESH,3228,8311,24,142,8477,13021,No
2019,13,HIDALGO,55,SANTIAGO DE ANAYA,PAN_PRD,6,8311,24,142,8477,13021,Sí
2019,13,HIDALGO,56,SANTIAGO TULANTEPEC DE LUGO GUERRERO,PAN,212,12846,12,333,13191,26178,No
2019,13,HIDALGO,56,SANTIAGO TULANTEPEC DE LUGO GUERRERO,PRI,3680,12846,12,333,13191,26178,No
2019,13,HIDALGO,56,SANTIAGO TULANTEPEC DE LUGO GUERRERO,PRD,750,12846,12,333,13191,26178,No
2019,13,HIDALGO,56,SANTIAGO TULANTEPEC DE LUGO GUERRERO,PVEM,44,12846,12,333,13191,26178,No
2019,13,HIDALGO,56,SANTIAGO TULANTEPEC DE LUGO GUERRERO,PT,297,12846,12,333,13191,26178,No
2019,13,HIDALGO,56,SANTIAGO TULANTEPEC DE LUGO GUERRERO,MC,62,12846,12,333,13191,26178,No
2019,13,HIDALGO,56,SANTIAGO TULANTEPEC DE LUGO GUERRERO,PODEMOS,2522,12846,12,333,13191,26178,No
2019,13,HIDALGO,56,SANTIAGO TULANTEPEC DE LUGO GUERRERO,MAS_X_HIDALGO,53,12846,12,333,13191,26178,Sí
2019,13,HIDALGO,56,SANTIAGO TULANTEPEC DE LUGO GUERRERO,NUAL,1423,12846,12,333,13191,26178,No
2019,13,HIDALGO,56,SANTIAGO TULANTEPEC DE LUGO GUERRERO,ESH,2247,12846,12,333,13191,26178,No
2019,13,HIDALGO,56,SANTIAGO TULANTEPEC DE LUGO GUERRERO,PAN_PRD,194,12846,12,333,13191,26178,Sí
2019,13,HIDALGO,56,SANTIAGO TULANTEPEC DE LUGO GUERRERO,Candidatura Independiente,466,12846,12,333,13191,26178,No
2019,13,HIDALGO,56,SANTIAGO TULANTEPEC DE LUGO GUERRERO,Candidatura Independiente,896,12846,12,333,13191,26178,No
2019,13,HIDALGO,57,SINGUILUCAN,PAN,1011,8664,1,158,8823,12653,No
2019,13,HIDALGO,57,SINGUILUCAN,PRI,1988,8664,1,158,8823,12653,No
2019,13,HIDALGO,57,SINGUILUCAN,PRD,117,8664,1,158,8823,12653,No
2019,13,HIDALGO,57,SINGUILUCAN,PVEM,166,8664,1,158,8823,12653,No
2019,13,HIDALGO,57,SINGUILUCAN,PT,369,8664,1,158,8823,12653,No
2019,13,HIDALGO,57,SINGUILUCAN,MORENA,160,8664,1,158,8823,12653,No
2019,13,HIDALGO,57,SINGUILUCAN,PODEMOS,114,8664,1,158,8823,12653,No
2019,13,HIDALGO,57,SINGUILUCAN,NUAL,2154,8664,1,158,8823,12653,No
2019,13,HIDALGO,57,SINGUILUCAN,ESH,825,8664,1,158,8823,12653,No
2019,13,HIDALGO,57,SINGUILUCAN,Candidatura Independiente,1760,8664,1,158,8823,12653,No
2019,13,HIDALGO,58,TASQUILLO,PAN,22,7348,7,225,7580,14504,No
2019,13,HIDALGO,58,TASQUILLO,PRI,1898,7348,7,225,7580,14504,No
2019,13,HIDALGO,58,TASQUILLO,PRD,1119,7348,7,225,7580,14504,No
2019,13,HIDALGO,58,TASQUILLO,PT,32,7348,7,225,7580,14504,No
2019,13,HIDALGO,58,TASQUILLO,MORENA,964,7348,7,225,7580,14504,No
2019,13,HIDALGO,58,TASQUILLO,PODEMOS,1392,7348,7,225,7580,14504,No
2019,13,HIDALGO,58,TASQUILLO,MAS_X_HIDALGO,163,7348,7,225,7580,14504,Sí
2019,13,HIDALGO,58,TASQUILLO,NUAL,421,7348,7,225,7580,14504,No
2019,13,HIDALGO,58,TASQUILLO,ESH,1337,7348,7,225,7580,14504,No
2019,13,HIDALGO,59,TECOZAUTLA,PAN,2414,16878,3,319,17200,27551,No
2019,13,HIDALGO,59,TECOZAUTLA,PRI,1875,16878,3,319,17200,27551,No
2019,13,HIDALGO,59,TECOZAUTLA,PVEM,1463,16878,3,319,17200,27551,No
2019,13,HIDALGO,59,TECOZAUTLA,PT,2330,16878,3,319,17200,27551,No
2019,13,HIDALGO,59,TECOZAUTLA,MC,36,16878,3,319,17200,27551,No
2019,13,HIDALGO,59,TECOZAUTLA,MORENA,2407,16878,3,319,17200,27551,No
2019,13,HIDALGO,59,TECOZAUTLA,PODEMOS,1193,16878,3,319,17200,27551,No
2019,13,HIDALGO,59,TECOZAUTLA,NUAL,1434,16878,3,319,17200,27551,No
2019,13,HIDALGO,59,TECOZAUTLA,ESH,23,16878,3,319,17200,27551,No
2019,13,HIDALGO,59,TECOZAUTLA,Candidatura Independiente,753,16878,3,319,17200,27551,No
2019,13,HIDALGO,59,TECOZAUTLA,Candidatura Independiente,2950,16878,3,319,17200,27551,No
2019,13,HIDALGO,61,TEPEAPULCO,PAN,1131,21503,12,528,22043,44307,No
2019,13,HIDALGO,61,TEPEAPULCO,PRI,2333,21503,12,528,22043,44307,No
2019,13,HIDALGO,61,TEPEAPULCO,PRD,179,21503,12,528,22043,44307,No
2019,13,HIDALGO,61,TEPEAPULCO,PVEM,2789,21503,12,528,22043,44307,No
2019,13,HIDALGO,61,TEPEAPULCO,PT,1931,21503,12,528,22043,44307,No
2019,13,HIDALGO,61,TEPEAPULCO,MC,183,21503,12,528,22043,44307,No
2019,13,HIDALGO,61,TEPEAPULCO,MORENA,5287,21503,12,528,22043,44307,No
2019,13,HIDALGO,61,TEPEAPULCO,PODEMOS,518,21503,12,528,22043,44307,No
2019,13,HIDALGO,61,TEPEAPULCO,MAS_X_HIDALGO,1774,21503,12,528,22043,44307,Sí
2019,13,HIDALGO,61,TEPEAPULCO,NUAL,548,21503,12,528,22043,44307,No
2019,13,HIDALGO,61,TEPEAPULCO,ESH,156,21503,12,528,22043,44307,No
2019,13,HIDALGO,61,TEPEAPULCO,Candidatura Independiente,4674,21503,12,528,22043,44307,No
2019,13,HIDALGO,63,TEPEJI DEL RIO DE OCAMPO,PAN,5721,27809,23,638,28470,62432,No
2019,13,HIDALGO,63,TEPEJI DEL RIO DE OCAMPO,PRI,6295,27809,23,638,28470,62432,No
2019,13,HIDALGO,63,TEPEJI DEL RIO DE OCAMPO,PRD,3024,27809,23,638,28470,62432,No
2019,13,HIDALGO,63,TEPEJI DEL RIO DE OCAMPO,PVEM,1863,27809,23,638,28470,62432,No
2019,13,HIDALGO,63,TEPEJI DEL RIO DE OCAMPO,PT,2025,27809,23,638,28470,62432,No
2019,13,HIDALGO,63,TEPEJI DEL RIO DE OCAMPO,MC,499,27809,23,638,28470,62432,No
2019,13,HIDALGO,63,TEPEJI DEL RIO DE OCAMPO,MORENA,4129,27809,23,638,28470,62432,No
2019,13,HIDALGO,63,TEPEJI DEL RIO DE OCAMPO,PODEMOS,510,27809,23,638,28470,62432,No
2019,13,HIDALGO,63,TEPEJI DEL RIO DE OCAMPO,MAS_X_HIDALGO,591,27809,23,638,28470,62432,Sí
2019,13,HIDALGO,63,TEPEJI DEL RIO DE OCAMPO,NUAL,1197,27809,23,638,28470,62432,No
2019,13,HIDALGO,63,TEPEJI DEL RIO DE OCAMPO,ESH,1955,27809,23,638,28470,62432,No
2019,13,HIDALGO,64,TEPETITLAN,PAN,3086,5688,1,101,5790,7989,No
2019,13,HIDALGO,64,TEPETITLAN,PRI,724,5688,1,101,5790,7989,No
2019,13,HIDALGO,64,TEPETITLAN,PVEM,114,5688,1,101,5790,7989,No
2019,13,HIDALGO,64,TEPETITLAN,PT,87,5688,1,101,5790,7989,No
2019,13,HIDALGO,64,TEPETITLAN,MC,20,5688,1,101,5790,7989,No
2019,13,HIDALGO,64,TEPETITLAN,MORENA,1153,5688,1,101,5790,7989,No
2019,13,HIDALGO,64,TEPETITLAN,PODEMOS,229,5688,1,101,5790,7989,No
2019,13,HIDALGO,64,TEPETITLAN,MAS_X_HIDALGO,35,5688,1,101,5790,7989,Sí
2019,13,HIDALGO,64,TEPETITLAN,NUAL,79,5688,1,101,5790,7989,No
2019,13,HIDALGO,64,TEPETITLAN,ESH,18,5688,1,101,5790,7989,No
2019,13,HIDALGO,64,TEPETITLAN,PVEM_PT_MORENA_ESH,56,5688,1,101,5790,7989,Sí
2019,13,HIDALGO,64,TEPETITLAN,PVEM_PT_MORENA,23,5688,1,101,5790,7989,Sí
2019,13,HIDALGO,64,TEPETITLAN,PVEM_PT_ESH,10,5688,1,101,5790,7989,Sí
2019,13,HIDALGO,64,TEPETITLAN,PVEM_PT,14,5688,1,101,5790,7989,Sí
2019,13,HIDALGO,64,TEPETITLAN,PVEM_MORENA,14,5688,1,101,5790,7989,Sí
2019,13,HIDALGO,64,TEPETITLAN,PVEM_MORENA_ESH,8,5688,1,101,5790,7989,Sí
2019,13,HIDALGO,64,TEPETITLAN,PT_MORENA_ESH,6,5688,1,101,5790,7989,Sí
2019,13,HIDALGO,64,TEPETITLAN,PT_MORENA,7,5688,1,101,5790,7989,Sí
2019,13,HIDALGO,64,TEPETITLAN,PT_ESH,2,5688,1,101,5790,7989,Sí
2019,13,HIDALGO,64,TEPETITLAN,MORENA_ESH,3,5688,1,101,5790,7989,Sí
2019,13,HIDALGO,65,TETEPANGO,PAN,53,6484,2,91,6577,8905,No
2019,13,HIDALGO,65,TETEPANGO,PRI,928,6484,2,91,6577,8905,No
2019,13,HIDALGO,65,TETEPANGO,PVEM,8,6484,2,91,6577,8905,No
2019,13,HIDALGO,65,TETEPANGO,PT,2456,6484,2,91,6577,8905,No
2019,13,HIDALGO,65,TETEPANGO,MC,953,6484,2,91,6577,8905,No
2019,13,HIDALGO,65,TETEPANGO,MORENA,236,6484,2,91,6577,8905,No
2019,13,HIDALGO,65,TETEPANGO,PODEMOS,64,6484,2,91,6577,8905,No
2019,13,HIDALGO,65,TETEPANGO,MAS_X_HIDALGO,62,6484,2,91,6577,8905,Sí
2019,13,HIDALGO,65,TETEPANGO,NUAL,146,6484,2,91,6577,8905,No
2019,13,HIDALGO,65,TETEPANGO,ESH,173,6484,2,91,6577,8905,No
2019,13,HIDALGO,65,TETEPANGO,Candidatura Independiente,1405,6484,2,91,6577,8905,No
2019,13,HIDALGO,66,TEZONTEPEC DE ALDAMA,PAN,7620,22929,4,467,23400,37189,No
2019,13,HIDALGO,66,TEZONTEPEC DE ALDAMA,PRI,1641,22929,4,467,23400,37189,No
2019,13,HIDALGO,66,TEZONTEPEC DE ALDAMA,PRD,6071,22929,4,467,23400,37189,No
2019,13,HIDALGO,66,TEZONTEPEC DE ALDAMA,PVEM,333,22929,4,467,23400,37189,No
2019,13,HIDALGO,66,TEZONTEPEC DE ALDAMA,PT,69,22929,4,467,23400,37189,No
2019,13,HIDALGO,66,TEZONTEPEC DE ALDAMA,MC,65,22929,4,467,23400,37189,No
2019,13,HIDALGO,66,TEZONTEPEC DE ALDAMA,MORENA,6062,22929,4,467,23400,37189,No
2019,13,HIDALGO,66,TEZONTEPEC DE ALDAMA,PODEMOS,301,22929,4,467,23400,37189,No
2019,13,HIDALGO,66,TEZONTEPEC DE ALDAMA,MAS_X_HIDALGO,101,22929,4,467,23400,37189,Sí
2019,13,HIDALGO,66,TEZONTEPEC DE ALDAMA,NUAL,602,22929,4,467,23400,37189,No
2019,13,HIDALGO,66,TEZONTEPEC DE ALDAMA,ESH,64,22929,4,467,23400,37189,No
2019,13,HIDALGO,67,TIANGUISTENGO,PAN,44,7912,2,274,8188,10647,No
2019,13,HIDALGO,67,TIANGUISTENGO,PRI,1489,7912,2,274,8188,10647,No
2019,13,HIDALGO,67,TIANGUISTENGO,PRD,77,7912,2,274,8188,10647,No
2019,13,HIDALGO,67,TIANGUISTENGO,PVEM,30,7912,2,274,8188,10647,No
2019,13,HIDALGO,67,TIANGUISTENGO,PT,51,7912,2,274,8188,10647,No
2019,13,HIDALGO,67,TIANGUISTENGO,MC,577,7912,2,274,8188,10647,No
2019,13,HIDALGO,67,TIANGUISTENGO,MORENA,678,7912,2,274,8188,10647,No
2019,13,HIDALGO,67,TIANGUISTENGO,PODEMOS,306,7912,2,274,8188,10647,No
2019,13,HIDALGO,67,TIANGUISTENGO,MAS_X_HIDALGO,151,7912,2,274,8188,10647,Sí
2019,13,HIDALGO,67,TIANGUISTENGO,NUAL,4412,7912,2,274,8188,10647,No
2019,13,HIDALGO,67,TIANGUISTENGO,ESH,49,7912,2,274,8188,10647,No
2019,13,HIDALGO,67,TIANGUISTENGO,PVEM_PT_MORENA_ESH,35,7912,2,274,8188,10647,Sí
2019,13,HIDALGO,67,TIANGUISTENGO,PVEM_PT_MORENA,1,7912,2,274,8188,10647,Sí
2019,13,HIDALGO,67,TIANGUISTENGO,PVEM_PT_ESH,1,7912,2,274,8188,10647,Sí
2019,13,HIDALGO,67,TIANGUISTENGO,PVEM_MORENA,1,7912,2,274,8188,10647,Sí
2019,13,HIDALGO,67,TIANGUISTENGO,PT_MORENA_ESH,3,7912,2,274,8188,10647,Sí
2019,13,HIDALGO,67,TIANGUISTENGO,PT_MORENA,2,7912,2,274,8188,10647,Sí
2019,13,HIDALGO,67,TIANGUISTENGO,MORENA_ESH,5,7912,2,274,8188,10647,Sí
2019,13,HIDALGO,68,TIZAYUCA,PAN,1104,35301,73,886,36260,104057,No
2019,13,HIDALGO,68,TIZAYUCA,PRI,8586,35301,73,886,36260,104057,No
2019,13,HIDALGO,68,TIZAYUCA,PRD,324,35301,73,886,36260,104057,No
2019,13,HIDALGO,68,TIZAYUCA,PVEM,209,35301,73,886,36260,104057,No
2019,13,HIDALGO,68,TIZAYUCA,PT,3564,35301,73,886,36260,104057,No
2019,13,HIDALGO,68,TIZAYUCA,MC,1509,35301,73,886,36260,104057,No
2019,13,HIDALGO,68,TIZAYUCA,MORENA,10469,35301,73,886,36260,104057,No
2019,13,HIDALGO,68,TIZAYUCA,PODEMOS,442,35301,73,886,36260,104057,No
2019,13,HIDALGO,68,TIZAYUCA,MAS_X_HIDALGO,5281,35301,73,886,36260,104057,Sí
2019,13,HIDALGO,68,TIZAYUCA,NUAL,1623,35301,73,886,36260,104057,No
2019,13,HIDALGO,68,TIZAYUCA,ESH,2156,35301,73,886,36260,104057,No
2019,13,HIDALGO,68,TIZAYUCA,PAN_PRD,34,35301,73,886,36260,104057,Sí
2019,13,HIDALGO,69,TLAHUELILPAN,PAN,1431,6896,65,170,7131,13161,No
2019,13,HIDALGO,69,TLAHUELILPAN,PRI,928,6896,65,170,7131,13161,No
2019,13,HIDALGO,69,TLAHUELILPAN,PRD,150,6896,65,170,7131,13161,No
2019,13,HIDALGO,69,TLAHUELILPAN,PVEM,13,6896,65,170,7131,13161,No
2019,13,HIDALGO,69,TLAHUELILPAN,PT,88,6896,65,170,7131,13161,No
2019,13,HIDALGO,69,TLAHUELILPAN,MC,1577,6896,65,170,7131,13161,No
2019,13,HIDALGO,69,TLAHUELILPAN,MORENA,218,6896,65,170,7131,13161,No
2019,13,HIDALGO,69,TLAHUELILPAN,PODEMOS,379,6896,65,170,7131,13161,No
2019,13,HIDALGO,69,TLAHUELILPAN,MAS_X_HIDALGO,1180,6896,65,170,7131,13161,Sí
2019,13,HIDALGO,69,TLAHUELILPAN,NUAL,875,6896,65,170,7131,13161,No
2019,13,HIDALGO,69,TLAHUELILPAN,ESH,19,6896,65,170,7131,13161,No
2019,13,HIDALGO,69,TLAHUELILPAN,PVEM_PT_MORENA_ESH,27,6896,65,170,7131,13161,Sí
2019,13,HIDALGO,69,TLAHUELILPAN,PVEM_PT_MORENA,2,6896,65,170,7131,13161,Sí
2019,13,HIDALGO,69,TLAHUELILPAN,PVEM_PT,1,6896,65,170,7131,13161,Sí
2019,13,HIDALGO,69,TLAHUELILPAN,PVEM_MORENA_ESH,2,6896,65,170,7131,13161,Sí
2019,13,HIDALGO,69,TLAHUELILPAN,PT_MORENA,6,6896,65,170,7131,13161,Sí
2019,13,HIDALGO,71,TLANALAPA,PAN,75,6199,7,94,6300,8615,No
2019,13,HIDALGO,71,TLANALAPA,PRI,1020,6199,7,94,6300,8615,No
2019,13,HIDALGO,71,TLANALAPA,PRD,933,6199,7,94,6300,8615,No
2019,13,HIDALGO,71,TLANALAPA,PVEM,9,6199,7,94,6300,8615,No
2019,13,HIDALGO,71,TLANALAPA,PT,65,6199,7,94,6300,8615,No
2019,13,HIDALGO,71,TLANALAPA,MC,1188,6199,7,94,6300,8615,No
2019,13,HIDALGO,71,TLANALAPA,MORENA,790,6199,7,94,6300,8615,No
2019,13,HIDALGO,71,TLANALAPA,PODEMOS,623,6199,7,94,6300,8615,No
2019,13,HIDALGO,71,TLANALAPA,MAS_X_HIDALGO,637,6199,7,94,6300,8615,Sí
2019,13,HIDALGO,71,TLANALAPA,NUAL,513,6199,7,94,6300,8615,No
2019,13,HIDALGO,71,TLANALAPA,ESH,159,6199,7,94,6300,8615,No
2019,13,HIDALGO,71,TLANALAPA,Candidatura Independiente,187,6199,7,94,6300,8615,No
2019,13,HIDALGO,72,TLANCHINOL,PAN,6047,17783,5,779,18567,25080,No
2019,13,HIDALGO,72,TLANCHINOL,PRI,5210,17783,5,779,18567,25080,No
2019,13,HIDALGO,72,TLANCHINOL,PRD,971,17783,5,779,18567,25080,No
2019,13,HIDALGO,72,TLANCHINOL,PVEM,764,17783,5,779,18567,25080,No
2019,13,HIDALGO,72,TLANCHINOL,PT,242,17783,5,779,18567,25080,No
2019,13,HIDALGO,72,TLANCHINOL,MORENA,2609,17783,5,779,18567,25080,No
2019,13,HIDALGO,72,TLANCHINOL,PODEMOS,875,17783,5,779,18567,25080,No
2019,13,HIDALGO,72,TLANCHINOL,NUAL,816,17783,5,779,18567,25080,No
2019,13,HIDALGO,72,TLANCHINOL,ESH,249,17783,5,779,18567,25080,No
2019,13,HIDALGO,73,TLAXCOAPAN,PAN,911,12049,6,289,12344,21491,No
2019,13,HIDALGO,73,TLAXCOAPAN,PRI,970,12049,6,289,12344,21491,No
2019,13,HIDALGO,73,TLAXCOAPAN,PRD,362,12049,6,289,12344,21491,No
2019,13,HIDALGO,73,TLAXCOAPAN,PVEM,1675,12049,6,289,12344,21491,No
2019,13,HIDALGO,73,TLAXCOAPAN,PT,953,12049,6,289,12344,21491,No
2019,13,HIDALGO,73,TLAXCOAPAN,MC,818,12049,6,289,12344,21491,No
2019,13,HIDALGO,73,TLAXCOAPAN,MORENA,904,12049,6,289,12344,21491,No
2019,13,HIDALGO,73,TLAXCOAPAN,PODEMOS,1588,12049,6,289,12344,21491,No
2019,13,HIDALGO,73,TLAXCOAPAN,MAS_X_HIDALGO,1194,12049,6,289,12344,21491,Sí
2019,13,HIDALGO,73,TLAXCOAPAN,NUAL,1552,12049,6,289,12344,21491,No
2019,13,HIDALGO,73,TLAXCOAPAN,ESH,25,12049,6,289,12344,21491,No
2019,13,HIDALGO,73,TLAXCOAPAN,Candidatura Independiente,1097,12049,6,289,12344,21491,No
2019,13,HIDALGO,74,TOLCAYUCA,PAN,129,7525,1,111,7637,12270,No
2019,13,HIDALGO,74,TOLCAYUCA,PRI,2411,7525,1,111,7637,12270,No
2019,13,HIDALGO,74,TOLCAYUCA,PRD,94,7525,1,111,7637,12270,No
2019,13,HIDALGO,74,TOLCAYUCA,PVEM,100,7525,1,111,7637,12270,No
2019,13,HIDALGO,74,TOLCAYUCA,PT,259,7525,1,111,7637,12270,No
2019,13,HIDALGO,74,TOLCAYUCA,MC,651,7525,1,111,7637,12270,No
2019,13,HIDALGO,74,TOLCAYUCA,MORENA,600,7525,1,111,7637,12270,No
2019,13,HIDALGO,74,TOLCAYUCA,PODEMOS,273,7525,1,111,7637,12270,No
2019,13,HIDALGO,74,TOLCAYUCA,MAS_X_HIDALGO,569,7525,1,111,7637,12270,Sí
2019,13,HIDALGO,74,TOLCAYUCA,NUAL,704,7525,1,111,7637,12270,No
2019,13,HIDALGO,74,TOLCAYUCA,ESH,1686,7525,1,111,7637,12270,No
2019,13,HIDALGO,74,TOLCAYUCA,PAN_PRD,49,7525,1,111,7637,12270,Sí
2019,13,HIDALGO,75,TULA DE ALLENDE,PAN,3712,34549,25,871,35445,86320,No
2019,13,HIDALGO,75,TULA DE ALLENDE,PRI,7487,34549,25,871,35445,86320,No
2019,13,HIDALGO,75,TULA DE ALLENDE,PRD,5095,34549,25,871,35445,86320,No
